0,1,2,3,4,names,filenames,links
-0.10194596,0.030570941,-0.622943,-0.18350719,-0.49183372,Jedi,paws_images/65490_Jedi_3_circle.jpg,http://www.pawschicago.org/pet-available-for-adoption/showdog/jedi-1/
-1.5027376,0.8520688,-1.0649225,-0.4684983,-0.30693486,Josette,paws_images/65660_Josette_circle.jpg,http://www.pawschicago.org/pet-available-for-adoption/showcat/josette/
0.17318843,-0.11759694,-0.15978669,0.27093658,0.025584742,Rafael,paws_images/64942_Rapael_Circle2.jpg,http://www.pawschicago.org/pet-available-for-adoption/showdog/raphael-3/
0.05917804,0.2349219,-0.60137266,-0.55739796,-0.53614163,Maurice,paws_images/65541_Maurice_circle.jpg,http://www.pawschicago.org/pet-available-for-adoption/showdog/maurice-2/
-1.9651153,1.695765,-0.182951,-0.21521676,-0.8210639,Travis,paws_images/64380_Travis_circle3.jpg,http://www.pawschicago.org/pet-available-for-adoption/showdog/travis-8/
-0.731106,0.76570946,-1.2128648,-0.29582006,-1.2056781,Axel,paws_images/65398_Axel_circle_01.jpg,http://www.pawschicago.org/pet-available-for-adoption/showcat/axel-3/
-0.68383765,0.32674706,0.8401833,0.60870034,0.27830595,Augustus,paws_images/65396_Augustus_circle.jpg,http://www.pawschicago.org/pet-available-for-adoption/showcat/augustus-1/
-1.358468,0.9484522,-1.2781823,0.7906566,-0.8941373,Nimbus,paws_images/65384_Nimbus_circle.JPG,http://www.pawschicago.org/pet-available-for-adoption/showcat/nimbus/
-0.14524616,0.008079326,-0.43311158,0.14854527,-0.26973587,Eugene,paws_images/65548_Eugene_circle.jpg,http://www.pawschicago.org/pet-available-for-adoption/showcat/eugene-1/
0.050680295,-0.16928223,-0.120105974,0.1515,-0.1520774,Julius,paws_images/65659_Julius_circle.jpg,http://www.pawschicago.org/pet-available-for-adoption/showcat/julius-2/
0.018273307,0.14790258,-0.36516756,0.36174452,-0.10437964,Ion,paws_images/65348_Ion_circle.jpg,http://www.pawschicago.org/pet-available-for-adoption/showcat/ion-2/
-1.3852831,1.1981754,-0.08803424,-1.2432692,-0.13218655,Kono,paws_images/63784_Kono_circle3.jpg,http://www.pawschicago.org/pet-available-for-adoption/showcat/kono-1/
-0.016683113,0.2587441,-0.64061517,0.017185714,-0.6233488,Samantha,paws_images/25929_Samantha_circle3.jpg,http://www.pawschicago.org/pet-available-for-adoption/showcat/samantha-7/
0.007038515,0.10654342,-0.9061202,-0.42394617,-0.6250684,Ralph,paws_images/63801_Ralph5_Circle.jpg,http://www.pawschicago.org/pet-available-for-adoption/showcat/ralph-5/
0.49985263,-0.42080945,-0.10855624,0.549957,0.3647117,Tansy,paws_images/64737_Tansy2_Circle.jpg,http://www.pawschicago.org/pet-available-for-adoption/showcat/tansy-1/
0.094548926,-0.033392705,-1.065035,-0.34842494,-1.1199629,Brigham,paws_images/65032_Brigham2_Circle.jpg,http://www.pawschicago.org/pet-available-for-adoption/showcat/brigham/
0.14330912,0.008810207,-0.009875959,0.109326795,-0.23455459,Peaches,paws_images/64884_Peaches_circle2.jpg,http://www.pawschicago.org/pet-available-for-adoption/showcat/peaches-6/
-0.5832449,0.9548716,-0.9434225,-0.80176014,-0.48123166,Pippa,paws_images/65450_Pippa_circle.jpg,http://www.pawschicago.org/pet-available-for-adoption/showcat/pippa-2/
-0.783538,1.2630882,-0.89719445,-0.52052927,-0.4646095,Luna,paws_images/65586_Luna_circle.jpg,http://www.pawschicago.org/pet-available-for-adoption/showcat/luna-7/
-0.46150827,0.9205173,-0.2849553,-0.7803446,-0.45461217,Laverne,paws_images/64250_Laverne_circle.jpg,http://www.pawschicago.org/pet-available-for-adoption/showdog/laverne-6/
-0.05861822,-0.09567655,-0.04879743,0.028230196,0.113524266,Bluebell,paws_images/65650_bluebell_circle.jpg,http://www.pawschicago.org/pet-available-for-adoption/showcat/bluebell-2/
-0.3585573,0.43585777,0.14249246,0.18840356,0.1907732,Rip,paws_images/65632_Rip_circle.jpg,http://www.pawschicago.org/pet-available-for-adoption/showdog/rip/
-0.644066,0.14534606,1.1027253,0.46948314,0.8159499,Nakoma,paws_images/65246_Nakoma_circle.jpg,http://www.pawschicago.org/pet-available-for-adoption/showcat/nakoma-1/
-0.34750748,0.37502843,0.64625674,0.153682,0.39746934,Nadia,paws_images/65244_Nadia_circle.jpg,http://www.pawschicago.org/pet-available-for-adoption/showcat/nadia-7/
